y_test,y_pred
7,7.0
7,7.0
7,7.0
7,7.0
8,8.0
6,6.0
8,8.0
8,8.0
6,6.0
6,6.0
7,7.0
6,6.0
6,6.0
8,8.0
6,6.0
7,7.0
7,7.0
9,9.0
8,8.0
6,6.0
6,6.0
5,5.0
8,8.0
6,6.0
5,5.0
8,8.0
8,8.0
8,8.0
7,7.0
6,6.0
8,8.0
6,6.0
7,7.0
5,5.0
8,8.0
8,8.0
8,8.0
8,8.0
7,7.0
7,7.0
8,8.0
7,7.0
8,8.0
9,9.0
8,8.0
7,7.0
8,8.0
8,8.0
8,8.0
7,7.0
6,6.0
6,6.0
8,8.0
6,6.0
7,7.0
5,5.0
8,8.0
6,6.0
7,7.0
8,8.0
8,8.0
8,8.0
8,8.0
9,9.0
8,8.0
8,8.0
7,7.0
7,7.0
8,8.0
9,9.0
7,7.0
8,8.0
6,6.0
6,6.0
8,8.0
6,6.0
7,7.0
8,8.0
7,7.0
7,7.0
6,6.0
9,9.0
7,7.0
7,7.0
7,7.0
8,8.0
7,7.0
7,7.0
8,8.0
8,8.0
5,5.0
6,6.0
9,9.0
7,7.0
8,8.0
7,7.0
7,7.0
6,6.0
8,8.0
5,5.0
8,8.0
7,7.0
5,5.0
8,8.0
8,8.0
8,8.0
8,8.0
6,6.0
8,8.0
8,8.0
9,9.0
7,7.0
7,7.0
7,7.0
7,7.0
7,7.0
5,5.0
6,6.0
6,6.0
7,7.0
8,8.0
7,7.0
6,6.0
8,8.0
7,7.0
7,7.0
7,7.0
7,7.0
8,8.0
6,6.0
8,8.0
7,7.0
9,9.0
8,8.0
6,6.0
7,7.0
5,5.0
8,8.0
7,7.0
8,8.0
5,5.0
6,6.0
7,7.0
7,7.0
9,9.0
8,8.0
8,8.0
9,9.0
6,6.0
6,6.0
7,7.0
5,5.0
5,5.0
6,6.0
8,8.0
6,6.0
6,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
7,7.0
8,8.0
5,5.0
8,8.0
8,8.0
7,7.0
9,9.0
6,6.0
8,8.0
7,7.0
8,8.0
9,9.0
7,7.0
8,8.0
8,8.0
6,6.0
8,8.0
6,6.0
8,8.0
8,8.0
7,7.0
7,7.0
7,7.0
8,8.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
9,9.0
6,6.0
7,7.0
8,8.0
8,8.0
8,8.0
7,7.0
8,8.0
6,6.0
8,8.0
6,6.0
7,7.0
8,8.0
7,7.0
7,7.0
7,7.0
6,6.0
7,7.0
7,7.0
6,6.0
5,5.0
8,8.0
6,6.0
8,8.0
5,5.0
8,8.0
6,6.0
6,6.0
6,6.0
6,6.0
7,7.0
6,6.0
7,7.0
5,5.0
5,5.0
6,6.0
8,8.0
6,5.98
5,5.0
8,8.0
8,8.0
8,8.0
9,9.0
7,7.0
7,7.0
6,6.0
6,6.0
5,5.0
5,5.0
5,5.0
7,7.0
5,5.0
6,6.0
7,7.0
6,6.0
6,6.0
7,7.0
8,8.0
6,6.0
8,8.0
7,7.0
5,5.0
6,6.0
7,7.0
7,7.0
8,8.0
7,7.0
7,7.0
9,9.0
9,9.0
7,7.0
6,6.0
7,7.0
7,7.0
7,7.0
8,8.0
7,7.0
7,7.0
8,8.0
5,5.0
6,6.0
8,8.0
8,8.0
8,8.0
8,8.0
7,7.0
9,9.0
7,7.0
5,5.0
7,7.0
8,8.0
5,5.0
8,8.0
6,6.0
8,8.0
7,7.0
6,6.0
6,6.0
5,5.0
8,8.0
8,8.0
7,7.0
6,6.0
7,7.0
8,8.0
6,6.0
7,7.0
8,8.0
9,9.0
8,8.0
9,9.0
6,6.0
7,7.0
7,7.0
7,7.0
5,5.0
7,7.0
8,8.0
7,7.0
9,9.0
6,6.0
8,8.0
9,9.0
6,6.0
8,8.0
6,6.0
7,7.0
7,7.0
8,8.0
7,7.0
5,5.0
8,8.0
8,8.0
8,8.0
6,6.0
8,8.0
8,8.0
7,7.0
7,7.0
7,7.0
7,7.0
6,6.0
6,6.0
8,8.0
8,8.0
8,8.0
7,7.0
8,8.0
7,7.0
7,7.0
6,6.0
6,6.0
7,7.0
6,6.013333333333334
7,7.0
8,8.0
8,8.0
8,8.0
7,7.0
8,8.0
7,7.0
8,8.0
6,6.0
5,5.0
6,6.0
8,8.0
7,7.0
